Interval,Timestamp,Flume Depth(mm)[Central1_8S1897],AV Flow(l/s)[Central1_8S1897],Flume Flow(l/s)[Central1_8S1897],Total Precipitation (mm)[RG_RomanoWRP]
15 Min,2021-04-07 22:45,12.5,0.23,0.17,0
15 Min,2021-04-07 23:00,12.31,0.11,0.18,0
15 Min,2021-04-07 23:15,10.72,0.14,0.14,0
15 Min,2021-04-07 23:30,10.85,0.09,0.14,0
15 Min,2021-04-07 23:45,11.84,0.03,0.15,0
15 Min,2021-04-08 0:00,13.83,0.19,0.21,0
15 Min,2021-04-08 0:15,11.58,0.05,0.14,0
15 Min,2021-04-08 0:30,10.32,0.01,0.12,0
15 Min,2021-04-08 0:45,11.71,0.24,0.2,0
15 Min,2021-04-08 1:00,12.7,0.22,0.17,0
15 Min,2021-04-08 1:15,12.64,0.17,0.15,0
15 Min,2021-04-08 1:30,10.65,0.09,0.14,0
15 Min,2021-04-08 1:45,10.78,0.09,0.15,0
15 Min,2021-04-08 2:00,11.84,0.11,0.13,0
15 Min,2021-04-08 2:15,10.19,0.15,0.13,0
15 Min,2021-04-08 2:30,11.38,0.07,0.14,0
15 Min,2021-04-08 2:45,10.25,0.02,0.12,0
15 Min,2021-04-08 3:00,9.99,0.04,0.13,0
15 Min,2021-04-08 3:15,10.59,0.05,0.12,0
15 Min,2021-04-08 3:30,10.59,0.14,0.13,0
15 Min,2021-04-08 3:45,10.32,0.23,0.18,0
15 Min,2021-04-08 4:00,12.24,0,0.12,0
15 Min,2021-04-08 4:15,10.25,0.07,0.12,0
15 Min,2021-04-08 4:30,12.77,0.18,0.19,0
15 Min,2021-04-08 4:45,10.92,0.04,0.13,0
15 Min,2021-04-08 5:00,10.45,0.1,0.12,0
15 Min,2021-04-08 5:15,10.72,0.23,0.16,0
15 Min,2021-04-08 5:30,12.9,0.38,0.2,0
15 Min,2021-04-08 5:45,13.69,0.28,0.2,0
15 Min,2021-04-08 6:00,14.88,0.25,0.25,0
15 Min,2021-04-08 6:15,14.69,0.48,0.23,0
15 Min,2021-04-08 6:30,17,0.33,0.31,0
15 Min,2021-04-08 6:45,12.44,0.31,0.2,0
15 Min,2021-04-08 7:00,15.02,0.59,0.27,0
15 Min,2021-04-08 7:15,15.68,0.51,0.23,0
15 Min,2021-04-08 7:30,14.36,0.26,0.24,0
15 Min,2021-04-08 7:45,14.69,0.3,0.22,0
15 Min,2021-04-08 8:00,13.5,0.27,0.18,0
15 Min,2021-04-08 8:15,15.22,0.45,0.34,0
15 Min,2021-04-08 8:30,16.47,0.35,0.25,0
15 Min,2021-04-08 8:45,12.7,0.24,0.17,0
15 Min,2021-04-08 9:00,12.97,0.54,0.23,0
15 Min,2021-04-08 9:15,15.88,0.46,0.25,0
15 Min,2021-04-08 9:30,14.49,0.33,0.22,0
15 Min,2021-04-08 9:45,13.36,0.24,0.19,0
15 Min,2021-04-08 10:00,14.55,0.18,0.23,0
15 Min,2021-04-08 10:15,11.58,0.16,0.17,0
15 Min,2021-04-08 10:30,18.85,0.37,0.4,0
15 Min,2021-04-08 10:45,20.24,0.18,0.7,0
15 Min,2021-04-08 11:00,28.78,0.32,0.85,0
15 Min,2021-04-08 11:15,19.85,0.34,0.27,0
15 Min,2021-04-08 11:30,15.35,0.4,0.3,0
15 Min,2021-04-08 11:45,18.13,0.36,0.31,0
15 Min,2021-04-08 12:00,13.3,0.06,0.19,0
15 Min,2021-04-08 12:15,13.69,0.29,0.28,0
15 Min,2021-04-08 12:30,17,0.51,0.35,0
15 Min,2021-04-08 12:45,16.01,0.5,0.27,0
15 Min,2021-04-08 13:00,14.88,0.11,0.18,0
15 Min,2021-04-08 13:15,12.83,0.4,0.2,0
15 Min,2021-04-08 13:30,13.17,0.22,0.2,0
15 Min,2021-04-08 13:45,14.95,0.4,0.25,0
15 Min,2021-04-08 14:00,14.69,0.23,0.23,0
15 Min,2021-04-08 14:15,11.84,0.18,0.17,0
15 Min,2021-04-08 14:30,14.69,0.29,0.23,0
15 Min,2021-04-08 14:45,15.35,0.59,0.29,0
15 Min,2021-04-08 15:00,17.73,0.33,0.34,0
15 Min,2021-04-08 15:15,14.29,0.47,0.23,0
15 Min,2021-04-08 15:30,15.35,0.24,0.24,0
15 Min,2021-04-08 15:45,13.69,0.2,0.22,0
15 Min,2021-04-08 16:00,18.19,0.35,0.45,0
15 Min,2021-04-08 16:15,18.59,0.29,0.34,0
15 Min,2021-04-08 16:30,23.95,0.33,0.66,0
15 Min,2021-04-08 16:45,17.86,0.39,0.32,0.1
15 Min,2021-04-08 17:00,19.32,0.46,0.49,0.9
15 Min,2021-04-08 17:15,22.89,0.76,0.55,0.6
15 Min,2021-04-08 17:30,21.57,0.84,0.45,1.9
15 Min,2021-04-08 17:45,18.52,0.48,0.38,0.6
15 Min,2021-04-08 18:00,19.05,0.37,0.38,1
15 Min,2021-04-08 18:15,18.13,0.65,0.33,1.2
15 Min,2021-04-08 18:30,15.81,0.35,0.26,0.2
15 Min,2021-04-08 18:45,16.87,0.15,0.32,0.1
15 Min,2021-04-08 19:00,15.61,0.32,0.24,0.1
15 Min,2021-04-08 19:15,14.92,0.17,0.21,0.3
15 Min,2021-04-08 19:30,13.3,0.27,0.23,0.1
15 Min,2021-04-08 19:45,16.54,0.39,0.28,0.1
15 Min,2021-04-08 20:00,14.22,0.52,0.25,0.1
15 Min,2021-04-08 20:15,16.94,0.26,0.32,0
15 Min,2021-04-08 20:30,18.32,0.38,0.35,0
15 Min,2021-04-08 20:45,17.27,0.29,0.32,0
15 Min,2021-04-08 21:00,14.82,0.22,0.22,0
15 Min,2021-04-08 21:15,13.69,0.36,0.2,0
15 Min,2021-04-08 21:30,14.55,0.53,0.29,0
15 Min,2021-04-08 21:45,15.15,0.14,0.2,0
15 Min,2021-04-08 22:00,13.5,0.13,0.21,0
15 Min,2021-04-08 22:15,14.55,0.5,0.26,0
15 Min,2021-04-08 22:30,13.96,0.43,0.19,0
15 Min,2021-04-08 22:45,13.23,0.26,0.19,0
15 Min,2021-04-08 23:00,19.38,0.28,0.46,0
15 Min,2021-04-08 23:15,12.24,0.04,0.17,0
15 Min,2021-04-08 23:30,13.63,0.34,0.23,0
15 Min,2021-04-08 23:45,12.97,0.23,0.17,0
15 Min,2021-04-09 0:00,13.03,0.07,0.18,0
15 Min,2021-04-09 0:15,12.31,0.26,0.19,0
15 Min,2021-04-09 0:30,12.7,0.11,0.16,0.1
15 Min,2021-04-09 0:45,13.36,0.25,0.2,0.5
15 Min,2021-04-09 1:00,12.5,0.26,0.18,0
15 Min,2021-04-09 1:15,13.03,0.36,0.19,0
15 Min,2021-04-09 1:30,14.09,0.26,0.23,0
15 Min,2021-04-09 1:45,13.56,0.23,0.19,0
15 Min,2021-04-09 2:00,13.1,0.28,0.19,0.6
15 Min,2021-04-09 2:15,13.17,0.08,0.19,0.9
15 Min,2021-04-09 2:30,13.83,0.32,0.21,0.1
15 Min,2021-04-09 2:45,13.17,0.27,0.23,0.1
15 Min,2021-04-09 3:00,14.02,0.03,0.18,0.2
15 Min,2021-04-09 3:15,12.17,0,0.17,0.1
15 Min,2021-04-09 3:30,12.5,0.08,0.18,0
15 Min,2021-04-09 3:45,13.1,0.16,0.2,0
15 Min,2021-04-09 4:00,12.97,0.14,0.17,0
15 Min,2021-04-09 4:15,13.3,0.3,0.21,0
15 Min,2021-04-09 4:30,14.75,0.31,0.23,0
15 Min,2021-04-09 4:45,11.97,0.42,0.17,0
15 Min,2021-04-09 5:00,13.23,0.32,0.19,0
15 Min,2021-04-09 5:15,12.37,0.17,0.18,0
15 Min,2021-04-09 5:30,13.36,0.4,0.24,0
15 Min,2021-04-09 5:45,13.23,0.14,0.16,0
15 Min,2021-04-09 6:00,14.22,0.54,0.25,0
15 Min,2021-04-09 6:15,16.34,0.61,0.31,0
15 Min,2021-04-09 6:30,16.47,0.49,0.29,0
15 Min,2021-04-09 6:45,15.94,0.61,0.3,0
15 Min,2021-04-09 7:00,16.67,0.48,0.3,0
15 Min,2021-04-09 7:15,15.28,0.41,0.24,0
15 Min,2021-04-09 7:30,13.76,0.31,0.22,0
15 Min,2021-04-09 7:45,14.49,0.38,0.23,0
15 Min,2021-04-09 8:00,16.41,0.43,0.28,0
15 Min,2021-04-09 8:15,12.5,0.67,0.18,0
15 Min,2021-04-09 8:30,14.69,0.5,0.23,0
15 Min,2021-04-09 8:45,12.83,0.44,0.2,0
15 Min,2021-04-09 9:00,14.16,0.38,0.22,0
15 Min,2021-04-09 9:15,13.63,0.6,0.2,0
15 Min,2021-04-09 9:30,12.97,0.47,0.19,0
15 Min,2021-04-09 9:45,14.09,0.52,0.25,0
15 Min,2021-04-09 10:00,17.93,0.35,0.3,0
15 Min,2021-04-09 10:15,13.69,0.24,0.22,0
15 Min,2021-04-09 10:30,16.08,0.52,0.32,0
15 Min,2021-04-09 10:45,16.87,0.68,0.31,0
15 Min,2021-04-09 11:00,15.55,0.35,0.24,0
15 Min,2021-04-09 11:15,14.29,0.4,0.22,0
15 Min,2021-04-09 11:30,17.73,0.53,0.44,0
15 Min,2021-04-09 11:45,18.06,0.47,0.29,0
15 Min,2021-04-09 12:00,14.88,0.73,0.26,0
15 Min,2021-04-09 12:15,15.28,0.31,0.25,0
15 Min,2021-04-09 12:30,14.29,0.6,0.22,0
15 Min,2021-04-09 12:45,12.97,0.37,0.17,0
15 Min,2021-04-09 13:00,12.44,0.36,0.18,0
15 Min,2021-04-09 13:15,14.69,0.54,0.26,0
15 Min,2021-04-09 13:30,15.61,0.64,0.26,0
15 Min,2021-04-09 13:45,13.63,0.3,0.19,0
15 Min,2021-04-09 14:00,13.03,0.37,0.23,0
15 Min,2021-04-09 14:15,15.41,0.36,0.25,0
15 Min,2021-04-09 14:30,14.42,0.45,0.25,0
15 Min,2021-04-09 14:45,15.81,0.88,0.33,0
15 Min,2021-04-09 15:00,18.06,0.97,0.31,0
15 Min,2021-04-09 15:15,15.61,0.55,0.23,0
15 Min,2021-04-09 15:30,17.4,1.15,0.38,0
15 Min,2021-04-09 15:45,18.59,0.84,0.33,0
15 Min,2021-04-09 16:00,15.22,0.58,0.26,0
15 Min,2021-04-09 16:15,17.33,0.81,0.34,0
15 Min,2021-04-09 16:30,16.14,0.72,0.28,0
15 Min,2021-04-09 16:45,14.75,0.54,0.24,0
15 Min,2021-04-09 17:00,14.88,0.75,0.34,0
15 Min,2021-04-09 17:15,17.93,0.26,0.24,0
15 Min,2021-04-09 17:30,13.3,0.44,0.26,0
15 Min,2021-04-09 17:45,17.4,0.64,0.35,0
15 Min,2021-04-09 18:00,16.21,0.74,0.31,0
15 Min,2021-04-09 18:15,16.94,0.48,0.25,0
15 Min,2021-04-09 18:30,17.33,0.91,0.37,0
15 Min,2021-04-09 18:45,18.13,0.51,0.35,0
15 Min,2021-04-09 19:00,16.94,0.77,0.32,0
15 Min,2021-04-09 19:15,17.46,0.73,0.32,0
15 Min,2021-04-09 19:30,15.61,0.63,0.25,0.1
15 Min,2021-04-09 19:45,14.55,0.79,0.31,0
15 Min,2021-04-09 20:00,18.39,0.78,0.32,0
15 Min,2021-04-09 20:15,17.6,0.44,0.31,0
15 Min,2021-04-09 20:30,14.55,0.44,0.26,0
15 Min,2021-04-09 20:45,14.69,0.54,0.21,0
15 Min,2021-04-09 21:00,12.97,0.22,0.18,0
15 Min,2021-04-09 21:15,13.96,0.66,0.25,0
15 Min,2021-04-09 21:30,15.55,0.55,0.28,0
15 Min,2021-04-09 21:45,17.33,0.83,0.3,0
15 Min,2021-04-09 22:00,13.43,0.34,0.19,0
15 Min,2021-04-09 22:15,12.31,0.28,0.18,0
15 Min,2021-04-09 22:30,14.16,0.55,0.21,0
15 Min,2021-04-09 22:45,14.49,0.55,0.23,0
15 Min,2021-04-09 23:00,12.9,0.46,0.22,0
15 Min,2021-04-09 23:15,14.29,0.45,0.2,0
15 Min,2021-04-09 23:30,14.29,0.34,0.24,0
15 Min,2021-04-09 23:45,13.69,0.32,0.21,0
15 Min,2021-04-10 0:00,14.03,0.35,0.2,0
15 Min,2021-04-10 0:15,12.57,0.28,0.18,0
15 Min,2021-04-10 0:30,12.83,0.37,0.18,0
15 Min,2021-04-10 0:45,12.5,0.3,0.18,0
15 Min,2021-04-10 1:00,14.03,0.51,0.22,0
15 Min,2021-04-10 1:15,12.83,0.02,0.16,0
15 Min,2021-04-10 1:30,11.58,0.21,0.16,0
15 Min,2021-04-10 1:45,11.71,0.02,0.14,0
15 Min,2021-04-10 2:00,11.11,0,0.14,0
15 Min,2021-04-10 2:15,11.51,0.06,0.16,0
15 Min,2021-04-10 2:30,12.57,0.2,0.19,0
15 Min,2021-04-10 2:45,16.08,0.89,0.27,0
15 Min,2021-04-10 3:00,11.25,0.36,0.19,0
15 Min,2021-04-10 3:15,14.36,0.35,0.18,0
15 Min,2021-04-10 3:30,11.91,0.16,0.23,0
15 Min,2021-04-10 3:45,13.63,0.05,0.14,0
15 Min,2021-04-10 4:00,11.31,0.27,0.15,0
15 Min,2021-04-10 4:15,12.83,0.38,0.19,0
15 Min,2021-04-10 4:30,11.78,0.12,0.14,0
15 Min,2021-04-10 4:45,11.71,0.14,0.16,0
15 Min,2021-04-10 5:00,11.38,0.19,0.15,0
15 Min,2021-04-10 5:15,11.97,0.39,0.21,0
15 Min,2021-04-10 5:30,13.1,0.05,0.14,0
15 Min,2021-04-10 5:45,13.03,0.44,0.19,0
15 Min,2021-04-10 6:00,12.5,0.22,0.21,0
15 Min,2021-04-10 6:15,15.08,0.38,0.23,0
15 Min,2021-04-10 6:30,12.5,0.14,0.16,0
15 Min,2021-04-10 6:45,13.1,0.28,0.2,0
15 Min,2021-04-10 7:00,12.83,0.45,0.25,0
15 Min,2021-04-10 7:15,16.41,0.6,0.33,0
15 Min,2021-04-10 7:30,16.87,0.48,0.26,0
15 Min,2021-04-10 7:45,14.88,0.33,0.21,0
15 Min,2021-04-10 8:00,13.63,0.45,0.21,0
15 Min,2021-04-10 8:15,13.36,0.4,0.22,0
15 Min,2021-04-10 8:30,15.41,0.41,0.27,0
15 Min,2021-04-10 8:45,16.8,0.72,0.32,0
15 Min,2021-04-10 9:00,16.34,0.64,0.3,0
15 Min,2021-04-10 9:15,15.68,0.61,0.23,0
15 Min,2021-04-10 9:30,12.5,0.28,0.19,0
15 Min,2021-04-10 9:45,16.08,0.54,0.31,0
15 Min,2021-04-10 10:00,16.6,0.73,0.33,0
15 Min,2021-04-10 10:15,15.88,0.07,0.24,0
15 Min,2021-04-10 10:30,15.74,0.44,0.34,0
15 Min,2021-04-10 10:45,17.2,0.71,0.31,0
15 Min,2021-04-10 11:00,17,0.31,0.26,0
15 Min,2021-04-10 11:15,14.55,0.54,0.27,0
15 Min,2021-04-10 11:30,18.92,0.67,0.39,0
15 Min,2021-04-10 11:45,15.22,0.54,0.35,0
15 Min,2021-04-10 12:00,17.13,0.33,0.23,0
15 Min,2021-04-10 12:15,16.14,0.84,0.26,0
15 Min,2021-04-10 12:30,16.47,0.58,0.29,0
15 Min,2021-04-10 12:45,12.11,0.24,0.19,0
15 Min,2021-04-10 13:00,13.23,0.55,0.2,0
15 Min,2021-04-10 13:15,13.36,0.49,0.2,0
15 Min,2021-04-10 13:30,14.03,0.2,0.19,0
15 Min,2021-04-10 13:45,13.43,0.43,0.24,0
15 Min,2021-04-10 14:00,14.49,0.6,0.22,0
15 Min,2021-04-10 14:15,16.8,0.44,0.3,0
15 Min,2021-04-10 14:30,15.15,0.54,0.26,0
15 Min,2021-04-10 14:45,16.08,0.63,0.33,0
15 Min,2021-04-10 15:00,15.81,0.42,0.22,0
15 Min,2021-04-10 15:15,14.95,0.55,0.25,0
15 Min,2021-04-10 15:30,13.96,0.57,0.22,0
15 Min,2021-04-10 15:45,13.03,0.29,0.2,0
15 Min,2021-04-10 16:00,13.76,0.38,0.22,0
15 Min,2021-04-10 16:15,15.55,0.35,0.26,0
15 Min,2021-04-10 16:30,14.09,0.04,0.2,0
15 Min,2021-04-10 16:45,14.55,0.23,0.26,0
15 Min,2021-04-10 17:00,14.88,0.23,0.27,0
15 Min,2021-04-10 17:15,15.02,0.12,0.22,0
15 Min,2021-04-10 17:30,13.56,0.35,0.2,0
15 Min,2021-04-10 17:45,15.08,0.48,0.25,0
15 Min,2021-04-10 18:00,13.96,0.27,0.21,0
15 Min,2021-04-10 18:15,14.29,0.36,0.22,0
15 Min,2021-04-10 18:30,11.78,0.29,0.26,0
15 Min,2021-04-10 18:45,21.5,0.54,0.49,0
15 Min,2021-04-10 19:00,24.28,0.51,0.71,0
15 Min,2021-04-10 19:15,21.96,0.18,0.27,0
15 Min,2021-04-10 19:30,15.68,0.42,0.29,0.3
15 Min,2021-04-10 19:45,17.13,0.79,0.32,0.4
15 Min,2021-04-10 20:00,20.64,0.88,0.57,0.6
15 Min,2021-04-10 20:15,21.04,0.26,0.38,0.2
15 Min,2021-04-10 20:30,19.38,0.75,0.52,0
15 Min,2021-04-10 20:45,23.22,0.61,0.48,0.1
15 Min,2021-04-10 21:00,20.04,0.67,0.42,0.5
15 Min,2021-04-10 21:15,19.91,0.72,0.42,0.9
15 Min,2021-04-10 21:30,18.52,0.27,0.35,0.7
15 Min,2021-04-10 21:45,17.2,0.59,0.31,0.8
15 Min,2021-04-10 22:00,16.87,0.57,0.33,0.7
15 Min,2021-04-10 22:15,17.2,0.68,0.33,0.7
15 Min,2021-04-10 22:30,18.19,0.52,0.32,0.2
15 Min,2021-04-10 22:45,17.2,0.68,0.32,0.2
15 Min,2021-04-10 23:00,15.22,0.38,0.25,0.1
15 Min,2021-04-10 23:15,14.95,0.67,0.27,0
15 Min,2021-04-10 23:30,19.78,0.74,0.46,0
15 Min,2021-04-10 23:45,20.51,0.71,0.47,0.1
15 Min,2021-04-11 0:00,21.1,0.65,0.49,0
15 Min,2021-04-11 0:15,21.5,0.73,0.47,0
15 Min,2021-04-11 0:30,20.38,0.49,0.42,0.5
15 Min,2021-04-11 0:45,18.72,0.39,0.35,0.9
15 Min,2021-04-11 1:00,17.13,0.36,0.31,0.7
15 Min,2021-04-11 1:15,16.94,0.43,0.32,1.1
15 Min,2021-04-11 1:30,17.2,0.21,0.3,0.5
15 Min,2021-04-11 1:45,16.14,0.11,0.29,0.4
15 Min,2021-04-11 2:00,15.88,0.2,0.29,0.1
15 Min,2021-04-11 2:15,17.4,0.31,0.32,0
15 Min,2021-04-11 2:30,16.01,0.13,0.26,0.3
15 Min,2021-04-11 2:45,15.15,0.51,0.27,0
15 Min,2021-04-11 3:00,15.55,0.03,0.24,0
15 Min,2021-04-11 3:15,14.95,0.37,0.25,0
15 Min,2021-04-11 3:30,14.69,0.3,0.24,0
15 Min,2021-04-11 3:45,14.55,0.07,0.24,0
15 Min,2021-04-11 4:00,16.34,0.09,0.28,0
15 Min,2021-04-11 4:15,15.28,0.23,0.26,0
15 Min,2021-04-11 4:30,15.28,0.46,0.26,0
15 Min,2021-04-11 4:45,14.62,0.02,0.22,0
15 Min,2021-04-11 5:00,13.96,0.08,0.21,0
15 Min,2021-04-11 5:15,13.69,0,0.21,0
15 Min,2021-04-11 5:30,13.89,0.21,0.26,0
15 Min,2021-04-11 5:45,15.48,0.36,0.24,0
15 Min,2021-04-11 6:00,15.15,0.32,0.24,0
15 Min,2021-04-11 6:15,15.55,0.58,0.3,0
15 Min,2021-04-11 6:30,15.41,0.33,0.23,0
15 Min,2021-04-11 6:45,15.41,0.71,0.32,0
15 Min,2021-04-11 7:00,16.67,0.31,0.27,0
15 Min,2021-04-11 7:15,15.81,0.48,0.28,0
15 Min,2021-04-11 7:30,16.21,0.46,0.25,0
15 Min,2021-04-11 7:45,14.42,0.44,0.24,0
15 Min,2021-04-11 8:00,15.81,0.73,0.31,0
15 Min,2021-04-11 8:15,18.13,0.62,0.34,0
15 Min,2021-04-11 8:30,16.54,0.66,0.29,0
15 Min,2021-04-11 8:45,15.28,0.57,0.26,0
15 Min,2021-04-11 9:00,17,0.42,0.3,0
15 Min,2021-04-11 9:15,15.94,0.52,0.28,0
15 Min,2021-04-11 9:30,14.69,0.49,0.24,0